Source,Target
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Rogers Fund,Islamic Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of Hildred King,Islamic Art
Gift of Heber R. Bishop,Asian Art
Gift of Mrs. Joseph Tuckerman Tower,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Islamic Art
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller","Arts of Africa, Oceania, and the Americas"
Walker Evans Archive,Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Purchase, Louis V. Bell, Harris Brisbane Dick, Fletcher, and Rogers Funds and Joseph Pulitzer Bequest, and San Francisco Fisher Brothers Gift, in honor of Philip Maritz and Lewis Wolff",Photographs
Walker Evans Archive,Photographs
Bequest of William S. Lieberman,Asian Art
"Purchase, Lila Acheson Wallace Gift, Gifts in memory of Jacob Bean, and various donors",Drawings and Prints
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Robert and Jessica Solomon,Photographs
Robert Lehman Collection,Robert Lehman Collection
Gift of Carl Joseph Ulmann,Drawings and Prints
Gift of Holly Solomon,Costume Institute
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Medieval Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The J.B. Neumann Collection, Gift of Dr. Franz H. Hirschland",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Bequest of Richard B. Seager,Greek and Roman Art
Gift of J. Pierpont Morgan,Greek and Roman Art
Purchase,Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Henry Walters,Drawings and Prints
Bequest of Scofield Thayer,Drawings and Prints
Gift of The Honorable William Benton,Drawings and Prints
"Gilman Collection, Purchase, The Horace W. Goldsmith Foundation Gift, through Joyce and Robert Menschel",Photographs
Gift of J. Pierpont Morgan,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Gift of the artist,Drawings and Prints
Gift of Mrs. Adrian H. Joline,Arms and Armor
"Gift of Aarne Simonen, Minister of Commerce and Industry of Finland",Modern and Contemporary Art
Rogers Fund,Drawings and Prints
"From the Collection of Mrs. Lathrop Colgate Harper, Bequest of Mabel Herbert Harper",European Sculpture and Decorative Arts
Gift of Helene Fortunoff and Robert Grossman,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
The Crosby Brown Collection of Musical Instruments,Musical Instruments
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Mr. and Mrs. Isaac D. Fletcher Collection, Bequest of Isaac D. Fletcher",Drawings and Prints
Gift of Cynthia Hazen Polsky,Asian Art
"Gift of the Humanities Fund Inc., The Boris Bakhmeteff Collection",Drawings and Prints
Rogers Fund,Ancient Near Eastern Art
Gift of Jane Holzer,Costume Institute
Gift of Roberto Berdecio,Drawings and Prints
"Gift of Carole and Irwin Lainoff, Ruth P. Lasser and Joseph R. Lasser, Mr. and Mrs. John T. Marvin, Martin E. and Joan Messinger, Richard L. Yett and Sheri and Paul Siegel",Photographs
Bequest of Benjamin Altman,Egyptian Art
Gift of William H. Riggs,Arms and Armor
Gift of Donato Esposito,Drawings and Prints
Gift of Mr. and Mrs. H. O. Havemeyer,Asian Art
"Purchase, Joseph Pulitzer Bequest",European Sculpture and Decorative Arts
Gift of Dedalus Foundation Inc.,Modern and Contemporary Art
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Edward S. Harkness,Egyptian Art
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Gift of Julia Chester Wells,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of George Henry Warren,Arms and Armor
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",European Sculpture and Decorative Arts
Museum Surplus Fund,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of Phyllis Massar,Drawings and Prints
Gift of Richard T. Button,The American Wing
Rogers Fund,The American Wing
Bequest of Phyllis Massar,Drawings and Prints
The Cloisters Collection,The Cloisters
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Bequest of W. Gedney Beatty,Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
"Rogers Fund, 1918, transferred from the Library",Drawings and Prints
Gift of Cornelius Vanderbilt,Drawings and Prints
Gift of Lincoln Kirstein,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"Museum Accession, transferred from the Library",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
Gift of J. Pierpont Morgan,Medieval Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Nathan Cummings,"Arts of Africa, Oceania, and the Americas"
Rogers Fund,European Sculpture and Decorative Arts
"The Harry G. C. Packard Collection of Asian Art, Gift of Harry G. C. Packard, and Purchase, Fletcher, Rogers, Harris Brisbane Dick, and Louis V. Bell Funds, Joseph Pulitzer Bequest, and The Annenberg Fund Inc. Gift",Asian Art
Gift of Mrs. Richard M. Rossbach,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Janet Borden Inc.,Photographs
"The Sylmaris Collection, Gift of George Coe Graves",European Sculpture and Decorative Arts
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of the Everfast Industries Inc.,Drawings and Prints
"Museum Accession, transferred from the Library",Drawings and Prints
"Gilman Collection, Purchase, Denise and Andrew Saul Gift",Photographs
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Bashford Dean,Arms and Armor
Gift of Ulf Eriksson,Drawings and Prints
Bequest of Grace M. Pugh,Drawings and Prints
Walker Evans Archive,Photographs
Gift of Col. and Mrs. William M. Adams,Asian Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Bequest of George Blumenthal,Medieval Art
"Purchase, Edward S. Harkness Gift",Egyptian Art
Rogers Fund,Islamic Art
The Cloisters Collection,The Cloisters
"Gilman Collection, Gift of The Howard Gilman Foundation",Photographs
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"The Francis Lathrop Collection, Purchase, Frederick C. Hewitt Fund",Asian Art
Gift of Mrs. David Dows,Drawings and Prints
"Gift of Kenneth E. Tyler, in memory of John J. McKendry",Drawings and Prints
Gift of Rhona M. Brill,Costume Institute
Edward Pearce Casey Fund,Drawings and Prints
Gift of Harry Kahn,Photographs
Gift of Cornelius Vanderbilt,Drawings and Prints
Rogers Fund,Egyptian Art
"Museum Accession, transferred from the Library",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Harris Brisbane Dick Fund,Drawings and Prints
Bequest of John B. Elliott,"Arts of Africa, Oceania, and the Americas"
Gift of Charles Stewart Smith,Asian Art
Gift of Barnabas McHenry,Photographs
Gift of Reba and Dave Williams,Modern and Contemporary Art
Bequest of Bernard M. Baruch,Asian Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Jane E. Andrews Fund, in memory of William Loring Andrews, 1933, transferred from the Library",Drawings and Prints
Gift of J. Pierpont Morgan,Greek and Roman Art
"The Nuttall Collection, Gift of Mrs. Magdalena Nuttall",European Sculpture and Decorative Arts
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. L.A. Greenland,Costume Institute
"Purchase, Reba and Dave Williams Gift",Modern and Contemporary Art
Rogers Fund,Asian Art
"Purchase, Van Day Truex Fund and C. G. Boerner Gift",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Purchase, Bequest of Dorothy Graham Bennett",Asian Art
"Gilman Collection, Purchase, Mrs. Walter Annenberg and The Annenberg Foundation Gift",Photographs
Gift of J. Pierpont Morgan,Egyptian Art
Anonymous Gift,The American Wing
Bequest of George C. Stone,Arms and Armor
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"Purchase, Lila Acheson Wallace Gift",Modern and Contemporary Art
Gift of Helen Miller Gould,Egyptian Art
Gift of Mr. and Mrs. Samuel Colman,Asian Art
Gift of Stephen Perlow,Drawings and Prints
"The Albert Ten Eyck Gardner Collection, Gift of the Centennial Committee",Photographs
Rogers Fund,Arms and Armor
Rogers Fund,Egyptian Art
"Purchase, Anonymous Gift",Modern and Contemporary Art
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Bequest of Flora E. Whiting,The American Wing
Gift of Mrs. Dorothy Quick Mayer,Drawings and Prints
Rogers Fund,Drawings and Prints
David Hunter McAlpin Fund,Photographs
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Ernest Erickson Foundation,Asian Art
"Brooklyn Museum Costume Collection at The Metropolitan Museum of Art, Gift of the Brooklyn Museum",Costume Institute
Gift of Mrs. Frederick Miller,Costume Institute
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Mrs. Emily Winthrop Miles,The American Wing
Gift of Mrs. Henry Rogers Benjamin,Costume Institute
"Purchase, Edward S. Harkness Gift",Egyptian Art
Gift of Mrs. George D. Pratt,European Sculpture and Decorative Arts
"Ralph T. Coe Collection, Gift of Ralph T. Coe Foundation for the Arts","Arts of Africa, Oceania, and the Americas"
Gift of Ralph McAllister Ingersoll,European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Professor Maan Z. Madina and Dr. Marilyn Jenkins-Madina,Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Larry Aldrich,Drawings and Prints
Alfred Stieglitz Collection,Photographs
Rogers Fund,Modern and Contemporary Art
Harris Brisbane Dick Fund,Drawings and Prints
Gift of Mr. and Mrs. John Mayer,Modern and Contemporary Art
Gift of Baron Philippe de Rothschild,Costume Institute
Gift of Charles Stewart Smith,Asian Art
Rogers Fund,Islamic Art
Gift of Dorothy and Eugene Prakapas,Photographs
Rogers Fund,Egyptian Art
Gift of Louis S. Levy,European Sculpture and Decorative Arts
Rogers Fund,European Sculpture and Decorative Arts
"Gift of Frances Morris, in memory of Mary Parsons and Catharine Newbold",European Sculpture and Decorative Arts
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mrs. S. M. Breckenridge Long,European Paintings
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Bequest of Phyllis Massar,Drawings and Prints
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Tess Sholom,Costume Institute
"Rogers Fund, transferred from the Library",Drawings and Prints
Bequest of William Christian Paul,Asian Art
"Bashford Dean Memorial Collection, Funds from various donors",Arms and Armor
Rogers Fund,Drawings and Prints
Gift of Edward S. Harkness,Egyptian Art
Walker Evans Archive,Photographs
Gift of Julius Böhler,European Sculpture and Decorative Arts
"Bequest of Helen L. Bullard, in memory of Harold C. Bullard",European Paintings
Gift of Loretta Hines Howard,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of The United Piece Dye Works,European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
Gift of John Taylor Johnston,Greek and Roman Art
"The Friedsam Collection, Bequest of Michael Friedsam",European Sculpture and Decorative Arts
"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Mr. and Mrs. John P. Kauffman,The American Wing
Gift of Mrs. A. Wells Peck,Costume Institute
Rogers Fund,European Sculpture and Decorative Arts
Bequest of George C. Stone,Arms and Armor
Gift of Mrs. Horace Havemeyer,Asian Art
Robert Lehman Collection,Robert Lehman Collection
Gift of Irwin Untermyer,European Sculpture and Decorative Arts
Harris Brisbane Dick Fund,Drawings and Prints
Rogers Fund,Drawings and Prints
Gift of Mrs. Lou F. Schwartz and Mrs. Joseph Mayper,Photographs
"Gift of Mrs. R. Kirk Askew and Mrs. Frank Dodge, in memory of their mother, Mrs. Eugene Atwood",Medieval Art
"Gift of Robert Hatfield Ellsworth, in memory of La Ferne Hatfield Ellsworth",Asian Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
"The Cesnola Collection, Purchased by subscription",Greek and Roman Art
Gift of Loretta Hines Howard,The American Wing
"The Lesley and Emma Sheafer Collection, Bequest of Emma A. Sheafer",European Sculpture and Decorative Arts
Gift of Nina (Mrs. Harry N.) Abrams,Costume Institute
Bequest of Alphonso T. Clearwater,The American Wing
Harris Brisbane Dick Fund,Drawings and Prints
Harris Brisbane Dick Fund,Drawings and Prints
"Purchase, Samuel J. Wagstaff Jr. Bequest and Lila Acheson Wallace Gift",Photographs
"Rogers Fund, transferred from the Library",Drawings and Prints
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Steven Kasher and Susan Spungen Kasher,Photographs
Walker Evans Archive,Photographs
Bequest of Phyllis Massar,Drawings and Prints
"Purchase, Mr. and Mrs. Charles Wrightsman Gift",European Sculpture and Decorative Arts
"Purchase, Anonymous Gift",Modern and Contemporary Art
"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Drawings and Prints
Gift of Estate of Ogden Codman,Drawings and Prints
Gift of James Jackson Jarves,European Sculpture and Decorative Arts
Gift of Ernest Erickson Foundation,"Arts of Africa, Oceania, and the Americas"
Isabel Shults Fund,Costume Institute
Bequest of Phyllis Massar,Drawings and Prints
Gift of Seymour Troy Originals,Costume Institute
"Gift of Robert Hatfield Ellsworth, in memory of La Ferne Hatfield Ellsworth",Asian Art
Frederick C. Hewitt Fund,Greek and Roman Art
Rogers Fund,Greek and Roman Art
"Munsey Funds, 1936",Greek and Roman Art
and Anonymous Gift,Greek and Roman Art
Rogers Fund,European Sculpture and Decorative Arts
The Crosby Brown Collection of Musical Instruments,Musical Instruments
Rogers Fund,European Sculpture and Decorative Arts
"Purchase, Kenneth and Vivian Lam Gift",Arms and Armor
Rogers Fund,Modern and Contemporary Art
"Gift of Dietrich von Bothmer, Distinguished Research Curator, Greek and Roman Art",Greek and Roman Art
Gift of Reiss-Cohen Inc.,Drawings and Prints
Harris Brisbane Dick Fund,Greek and Roman Art
Gift of Eva Vida,European Sculpture and Decorative Arts
